timestamp,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],n_states,vibe[0],vibe[1],vibe[2],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],control_mode_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,gps_check_fail_flags,filter_fault_flags,innovation_check_flags,solution_status_flags,nan_flags,health_flags,timeout_flags,pre_flt_fail
9601477,0.999407,-0.00219844,0.0220247,0.0263924,0.000568378,-0.00148771,-0.0208164,-0.000583888,-0.000301099,-0.0237227,1.12248e-05,6.36161e-06,-2.12043e-05,-1.73823e-05,-6.08625e-06,0.000496752,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.89474e-11,1.14623e-05,0.000582832,1.15162e-06,0.000117205,0.000116852,0.000761503,0.000485827,0.000477453,0.00400085,99.9999,99.9999,0.00131157,5.66548e-10,5.41838e-10,1.33549e-08,2.45367e-06,2.45826e-06,6.25099e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0362156,0.00128795,0.0,5.45485e-06,0.0486941,0.0,0.0166226,0.0,0.000236,0,0,0,367,0,0,0,0
9802395,0.999402,-0.00209801,0.0220366,0.0265731,-0.00048233,-0.00126093,-0.0283545,-0.00100257,-0.000446221,-0.0361311,1.08224e-05,6.04747e-06,-2.09166e-05,-1.82104e-05,-5.82008e-06,0.000509081,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.80536e-11,1.16114e-05,0.00056942,1.137e-06,0.000115607,0.000115259,0.0007524,0.000700917,0.000693026,0.00375897,99.9999,99.9999,0.00117914,4.98615e-10,4.75735e-10,1.23763e-08,2.45339e-06,2.45798e-06,5.97201e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0343386,0.00122205,0.0,5.45485e-06,0.0769173,0.0,0.0852286,0.0,0.000354,0,0,0,367,0,0,0,0
10006985,0.999395,-0.00216312,0.0220359,0.0268287,0.0011174,-0.00135721,-0.0216633,-0.00079281,-0.000630954,-0.0369624,1.08292e-05,6.22149e-06,-2.05937e-05,-1.76419e-05,-5.73169e-06,0.000501588,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,8.29097e-11,1.14945e-05,0.000536876,1.09635e-06,0.000114101,0.000113762,0.000721927,0.00082342,0.000815464,0.00382211,99.9999,99.9999,0.00122546,4.37902e-10,4.17067e-10,1.12118e-08,2.45321e-06,2.4578e-06,5.7625e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0350066,0.000636526,0.0,5.45485e-06,0.0779345,0.0,0.0809385,0.0,0.000144,0,0,0,367,0,0,0,0
10207818,0.999395,-0.0020604,0.0220875,0.0267743,4.15913e-05,-0.000473126,-0.00789917,-0.000365389,-0.000650781,-0.0304072,1.04804e-05,6.0209e-06,-1.93962e-05,-1.79204e-05,-4.15205e-06,0.000484494,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,8.06718e-11,1.16683e-05,0.000534257,1.08227e-06,0.000111968,0.000111634,0.000713442,0.000634385,0.000625848,0.00421042,99.9999,99.9999,0.00153481,3.7803e-10,3.5867e-10,1.04309e-08,2.4527e-06,2.45728e-06,5.63383e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0391766,0.0107556,0.0,5.45485e-06,0.0658213,0.0,0.00612854,0.0,0.000176,0,0,0,367,0,0,0,0
10408641,0.999397,-0.00211915,0.0219498,0.0268281,0.00274082,-0.0023099,-0.0043174,0.000563834,-0.00135081,-0.0295705,1.07362e-05,6.44662e-06,-1.87575e-05,-1.5655e-05,-6.11887e-06,0.000480285,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,8.40149e-11,1.19777e-05,0.000504922,1.03826e-06,0.000111269,0.000110949,0.00068347,0.000834513,0.000826695,0.00390105,99.9999,99.9999,0.00138785,3.46211e-10,3.28601e-10,9.49659e-09,2.4523e-06,2.45688e-06,5.39418e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0372538,0.00525362,0.0,5.45485e-06,0.0633564,0.0,0.0274851,0.0,0.000196,0,0,0,367,0,0,0,0
10702201,0.999394,-0.00213866,0.0218258,0.0270151,0.00277045,-0.00397377,-0.00506895,0.00161567,-0.00263516,-0.0342983,1.07366e-05,6.54124e-06,-1.8101e-05,-1.23244e-05,-9.91476e-06,0.000485263,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,8.35096e-11,1.21507e-05,0.000537602,1.004e-06,0.000110081,0.000109776,0.000658777,0.000901674,0.000894357,0.00380967,99.9998,99.9998,0.00128344,3.0123e-10,2.85636e-10,8.47792e-09,2.45185e-06,2.45642e-06,5.13557e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0358251,0.000205534,0.0,5.45485e-06,0.0725089,0.0,0.0822873,0.0,0.00016,0,0,0,367,0,0,0,0
11107876,0.999392,-0.00203486,0.0218823,0.0270512,0.00161829,-0.00110581,0.00495544,0.0025889,-0.00334551,-0.0325283,1.00448e-05,6.30165e-06,-1.64792e-05,-1.27861e-05,-7.76323e-06,0.000475808,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,8.21331e-11,1.18096e-05,0.00049751,9.60704e-07,0.000108144,0.000107848,0.000627852,0.000425118,0.000418058,0.0037552,99.9998,99.9998,0.00120442,2.40388e-10,2.26893e-10,7.27922e-09,2.45132e-06,2.45589e-06,4.82091e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0347048,0.00690156,0.0,5.45485e-06,0.0693146,0.0,0.00675642,0.0,0.000233,0,0,0,367,0,0,0,0
11312641,0.999387,-0.00204105,0.0219647,0.027201,9.69064e-05,-0.000480851,0.00670533,0.00263721,-0.00340233,-0.030656,9.90692e-06,6.11813e-06,-1.61335e-05,-1.37022e-05,-6.95325e-06,0.000476401,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,8.26835e-11,1.13466e-05,0.000473629,9.52287e-07,0.000107812,0.000107516,0.000621058,0.000626525,0.000619419,0.00380632,99.9998,99.9998,0.00124008,2.25147e-10,2.12434e-10,6.83459e-09,2.45087e-06,2.45543e-06,4.6915e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0352147,0.00245692,0.0,5.45485e-06,0.167216,0.0,0.114707,0.0,0.000191,0,0,0,367,0,0,0,0
11514262,0.999386,-0.0019884,0.0219627,0.0272297,0.000210315,-7.78005e-05,0.0100035,0.00273345,-0.00336547,-0.0278532,9.82718e-06,6.15651e-06,-1.55245e-05,-1.37659e-05,-6.97749e-06,0.000473003,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.59119e-11,1.07383e-05,0.000534987,9.41845e-07,0.000107613,0.000107319,0.000614228,0.00066428,0.000657155,0.00381841,99.9997,99.9997,0.00126417,2.08392e-10,1.96398e-10,6.42445e-09,2.45083e-06,2.4554e-06,4.56414e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0355551,0.00733345,0.0,5.45485e-06,0.0599251,0.0,0.0132666,0.0,0.000219,0,0,0,367,0,0,0,0
11919821,0.999394,-0.00198453,0.0219231,0.0269749,4.81703e-05,-0.000395666,0.00628359,0.00281689,-0.0034498,-0.0259415,9.697e-06,6.15421e-06,-1.37089e-05,-1.37683e-05,-7.07651e-06,0.000479424,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.6932e-11,1.15372e-05,0.000560376,9.00283e-07,0.00010661,0.00010633,0.000586836,0.000486458,0.000479723,0.00364662,99.9997,99.9997,0.00118073,1.75931e-10,1.65507e-10,5.58641e-09,2.45031e-06,2.45488e-06,4.30465e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0343618,0.023967,0.0,5.45485e-06,0.177331,0.0,0.108731,0.0,0.000179,0,0,0,367,0,0,0,0
12124653,0.999389,-0.00197495,0.0219336,0.0271627,0.0010977,-5.36792e-05,0.0207555,0.00333937,-0.00340428,-0.0137878,9.66531e-06,6.20846e-06,-1.35516e-05,-1.37482e-05,-6.89935e-06,0.000467137,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.52533e-11,1.17085e-05,0.000527631,8.70197e-07,0.000107106,0.000106836,0.00056605,0.0011451,0.00113855,0.00369217,99.9997,99.9997,0.00121025,1.71213e-10,1.61575e-10,5.17214e-09,2.45025e-06,2.45481e-06,4.20079e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0347887,0.00142813,0.0,5.45485e-06,0.0303374,0.0,0.000852639,0.0,0.000208,0,0,0,367,0,0,0,0
12325399,0.999391,-0.00193607,0.0219209,0.0270733,0.00145355,0.000125547,0.0278855,0.00369019,-0.00329332,-0.0054523,9.57117e-06,6.18249e-06,-1.27221e-05,-1.37143e-05,-6.66375e-06,0.000462307,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.5173e-11,1.15131e-05,0.000507262,8.60624e-07,0.000106174,0.000105908,0.000560302,0.000516327,0.000509315,0.00378511,99.9997,99.9997,0.00132135,1.52615e-10,1.43496e-10,4.88805e-09,2.45015e-06,2.45471e-06,4.1084e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0363504,0.00146473,0.0,5.45485e-06,0.0126146,0.0,0.00116411,0.0,0.000151,0,0,0,367,0,0,0,0
12526071,0.999395,-0.00191582,0.0219255,0.0269215,0.0010205,2.88342e-05,0.0141723,0.0033722,-0.00337257,-0.0121981,9.59501e-06,6.06904e-06,-1.20368e-05,-1.40423e-05,-6.83067e-06,0.00047648,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,8.31223e-11,1.16195e-05,0.000485932,8.31054e-07,0.000106052,0.000105795,0.000541317,0.0006334,0.000626631,0.00371379,99.9997,99.9997,0.00128387,1.43776e-10,1.35303e-10,4.54086e-09,2.45009e-06,2.45465e-06,4.00372e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0358311,0.0130455,0.0,5.45485e-06,0.20642,0.0,0.116564,0.0,3e-05,0,0,0,367,0,0,0,0
12928551,0.999399,-0.00191164,0.0219363,0.0267748,0.000687199,0.000277101,0.0127055,0.00352342,-0.0034275,-0.00917087,9.70834e-06,5.92476e-06,-1.09855e-05,-1.40754e-05,-6.36982e-06,0.000479597,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,1.33004e-10,1.32453e-05,0.000622032,7.91915e-07,0.000105798,0.00010555,0.000518672,0.000490572,0.000484032,0.00358099,99.9996,99.9996,0.00115998,1.24895e-10,1.17376e-10,4.00874e-09,2.44976e-06,2.45432e-06,3.81272e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0340584,0.000576957,0.0,5.45485e-06,0.0196932,0.0,0.0105732,0.0,6.7e-05,0,0,0,367,0,0,0,0
13133470,0.999399,-0.00189304,0.0219657,0.0267662,0.000200922,0.000596197,-0.00680499,0.00278819,-0.00350578,-0.0256151,9.74972e-06,5.81122e-06,-1.05775e-05,-1.43541e-05,-6.39967e-06,0.000497829,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,3.57671e-10,2.09233e-05,0.000696844,7.86182e-07,0.000105765,0.000105518,0.000515074,0.000478421,0.000471687,0.00366419,99.9996,99.9996,0.00120974,1.16973e-10,1.09814e-10,3.80618e-09,2.44964e-06,2.4542e-06,3.73442e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0347814,0.0129626,0.0,5.45485e-06,0.0540427,0.0,0.0934666,0.0,0.000228,0,0,0,367,0,0,0,0
13334278,0.999414,-0.00178874,0.0219173,0.0262451,0.0018282,0.00217479,-0.0179501,0.00340992,-0.00390758,-0.0377227,9.59311e-06,5.88421e-06,-9.3405e-06,-1.84468e-05,-3.05383e-06,0.000506077,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,3.77872e-10,2.70824e-05,0.000764493,7.55942e-07,0.000105977,0.000105741,0.000498867,0.000788117,0.000781579,0.00370718,99.9996,99.9996,0.0012394,1.12045e-10,1.05435e-10,3.55619e-09,2.44949e-06,2.45404e-06,3.65809e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0352051,0.0124336,0.0,5.45485e-06,0.0785309,0.0,0.0450353,0.0,0.000234,0,0,0,367,0,0,0,0
13539055,0.999409,-0.00195806,0.0222283,0.0261653,-0.00919167,-0.00452025,-0.0168415,-1.57872e-05,-0.0055482,-0.0417367,1.00347e-05,5.01109e-06,-8.77307e-06,-1.55399e-05,1.7747e-07,0.000504673,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,3.19507e-10,2.63944e-05,0.000774247,7.46725e-07,0.000105873,0.00010563,0.000494168,0.000697432,0.000690988,0.00351438,99.9996,99.9996,0.00112502,1.05164e-10,9.86805e-11,3.38202e-09,2.4494e-06,2.45396e-06,3.56929e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0335413,0.000123859,0.0,5.45485e-06,0.0885813,0.0,0.029988,0.0,0.000214,0,0,0,367,0,0,0,0
13739869,0.999417,-0.00191637,0.0219739,0.0260635,0.000764165,-0.00196108,-0.0332894,0.000382831,-0.00577926,-0.0608511,9.85134e-06,5.72737e-06,-8.25432e-06,-1.16908e-05,-1.35187e-06,0.000518711,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,3.48199e-10,2.93e-05,0.000916833,7.2433e-07,0.000105855,0.000105622,0.000479228,0.000865865,0.000859348,0.00360248,99.9996,99.9996,0.00117314,1.00023e-10,9.39812e-11,3.16818e-09,2.44925e-06,2.4538e-06,3.50333e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0342511,1.37491e-05,0.0,5.45485e-06,0.127309,0.0,0.130452,0.0,0.00022,0,0,0,367,0,0,0,0
13944502,0.999413,-0.00186904,0.021946,0.026259,0.00146364,-0.00220002,-0.00397946,0.00244858,-0.00661534,-0.0405496,9.77061e-06,5.8459e-06,-8.14398e-06,-1.40417e-05,3.47628e-06,0.000493547,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,5.89308e-10,3.30216e-05,0.000937135,7.16546e-07,0.000105105,0.00010488,0.000476052,0.00038414,0.000377321,0.00368489,99.9995,99.9995,0.00123501,9.14035e-11,8.57674e-11,3.0195e-09,2.44855e-06,2.45312e-06,3.43822e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0351428,0.00577363,0.0,5.45485e-06,0.0858605,0.0,0.00527466,0.0,5.7e-05,0,0,0,367,0,0,0,0
14145376,0.999414,-0.00184489,0.0220056,0.0261723,0.00115385,-0.00188936,0.0210359,0.00331751,-0.00663353,-0.0208905,9.64076e-06,5.77633e-06,-7.42767e-06,-1.47507e-05,5.70554e-06,0.000474841,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,1.79409e-09,4.95206e-05,0.00111556,6.96561e-07,0.000104876,0.000104656,0.000462251,0.000558745,0.000552414,0.00350564,99.9995,99.9995,0.00112923,8.72502e-11,8.1943e-11,2.83598e-09,2.44787e-06,2.45244e-06,3.35977e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0336039,0.0178468,0.0,5.45485e-06,0.044347,0.0,0.00325444,0.0,0.00013,0,0,0,367,0,0,0,0
14351045,0.999415,-0.00193306,0.0219941,0.0260996,0.00174061,-0.0015954,0.0323738,0.004348,-0.00734412,-0.00895872,9.64837e-06,5.82007e-06,-6.90305e-06,-1.30577e-05,4.13958e-06,0.000467875,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,4.41973e-09,8.68564e-05,0.00171722,6.88542e-07,0.000104433,0.000104215,0.000458395,0.000411161,0.000404721,0.00353577,99.9995,99.9995,0.00115576,8.18593e-11,7.68065e-11,2.70795e-09,2.44735e-06,2.45191e-06,3.29958e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0339965,0.000630726,0.0,5.45485e-06,0.0195695,0.0,0.00158347,0.0,0.000204,0,0,0,367,0,0,0,0
14551734,0.999426,-0.0018835,0.0219401,0.0257363,-0.00103943,-0.00518209,0.0349329,0.00509967,-0.00778906,-0.000335242,9.65974e-06,5.92851e-06,-5.75612e-06,-1.31111e-05,3.95241e-06,0.000465368,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.23334e-09,0.000109393,0.00208805,6.69692e-07,0.000104409,0.000104197,0.000445552,0.000581623,0.000575163,0.00357762,99.9995,99.9995,0.00118516,7.83181e-11,7.35539e-11,2.5489e-09,2.44729e-06,2.45186e-06,3.24157e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0344262,0.0217623,0.0,5.45485e-06,0.00192243,0.0,0.000317935,0.0,9.3e-05,0,0,0,367,0,0,0,0
14756521,0.999432,-0.00181212,0.0218616,0.0255819,0.00336192,-0.00146764,0.035367,0.00578198,-0.00821541,0.00551728,9.54729e-06,5.89585e-06,-5.36998e-06,-1.32834e-05,4.93507e-06,0.000466422,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,6.95112e-09,0.000120156,0.00224708,6.59126e-07,0.000104269,0.00010406,0.000442894,0.000567083,0.000560605,0.0036363,99.9995,99.9995,0.00123111,7.41639e-11,6.96206e-11,2.43786e-09,2.44722e-06,2.45179e-06,3.18575e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0350872,0.0105214,0.0,5.45485e-06,0.00937158,0.0,0.000466931,0.0,7.6e-05,0,0,0,367,0,0,0,0
14957445,0.99943,-0.00173515,0.0219846,0.025551,0.00113862,0.00247721,0.0335235,0.00569264,-0.00811861,0.00800383,9.42244e-06,5.68891e-06,-5.03696e-06,-1.26036e-05,5.53433e-06,0.000470272,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.00133e-09,0.000138219,0.00260783,6.41019e-07,0.000104155,0.000103949,0.000430883,0.000456623,0.000450419,0.00344733,99.9995,99.9995,0.00111369,7.00638e-11,6.57605e-11,2.29946e-09,2.44713e-06,2.45171e-06,3.11954e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.033372,0.0161653,0.0,5.45485e-06,0.0169759,0.0,0.00102993,0.0,0.000196,0,0,0,367,0,0,0,0
15162221,0.999432,-0.00173839,0.0219511,0.0255086,0.00261063,0.00218351,0.0283567,0.00588512,-0.00792897,0.00975028,9.43951e-06,5.75378e-06,-4.86111e-06,-1.31017e-05,5.44422e-06,0.000474364,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.48618e-09,0.000157947,0.00272706,6.31521e-07,0.000104077,0.000103873,0.000427514,0.000387759,0.00038135,0.00349744,99.9995,99.9995,0.00114266,6.64863e-11,6.23535e-11,2.20246e-09,2.44705e-06,2.45162e-06,3.06989e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0338033,0.000613845,0.0,5.45485e-06,0.0202048,0.0,0.00127127,0.0,0.00018,0,0,0,367,0,0,0,0
