timestamp,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],n_states,vibe[0],vibe[1],vibe[2],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],control_mode_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,gps_check_fail_flags,filter_fault_flags,innovation_check_flags,solution_status_flags,nan_flags,health_flags,timeout_flags,pre_flt_fail
15363133,0.999437,-0.0016867,0.0220913,0.0252095,-0.0011106,0.00157331,0.0222531,0.0057045,-0.00787815,0.0101827,9.51237e-06,5.66414e-06,-4.13231e-06,-1.35075e-05,6.17085e-06,0.000478365,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,8.63344e-09,0.000185868,0.00334898,6.23567e-07,0.000104132,0.000103927,0.000424147,0.000555025,0.000548662,0.0035372,99.9995,99.9995,0.00116998,6.39654e-11,6.00051e-11,2.11075e-09,2.44698e-06,2.45155e-06,3.0215e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0342049,0.0154804,0.0,5.45485e-06,0.0207981,0.0,0.00137015,0.0,0.000292,0,0,0,367,0,0,0,0
15563711,0.999443,-0.00172481,0.0221505,0.0248914,-0.00106562,-0.000796795,0.02034,0.00548412,-0.0080439,0.00988214,9.57227e-06,5.67274e-06,-3.41363e-06,-1.40114e-05,6.5868e-06,0.000482153,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,8.25409e-09,0.000191411,0.00336424,6.04646e-07,0.000104074,0.000103873,0.000413121,0.000463333,0.000456748,0.00359252,99.9995,99.9995,0.00120346,6.06974e-11,5.69496e-11,1.99633e-09,2.44684e-06,2.45141e-06,2.97436e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0346909,0.00239657,0.0,5.45485e-06,0.0191508,0.0,0.00133494,0.0,7e-05,0,0,0,367,0,0,0,0
15765443,0.999447,-0.00176001,0.0221376,0.024751,0.000242725,-0.00158436,0.0169506,0.00532142,-0.00817455,0.0090411,9.55375e-06,5.71973e-06,-3.03449e-06,-1.39868e-05,6.10991e-06,0.000485853,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,8.78502e-09,0.000206507,0.00380747,5.96123e-07,0.000103964,0.000103765,0.00041,0.000366686,0.000359918,0.00362648,99.9995,99.9995,0.00123009,5.7729e-11,5.41332e-11,1.91595e-09,2.44675e-06,2.45133e-06,2.92906e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0350726,0.00178818,0.0,5.45485e-06,0.0175168,0.0,0.00125094,0.0,0.000202,0,0,0,367,0,0,0,0
15966100,0.99946,-0.00173955,0.0221419,0.0242292,-0.00137901,-0.00170151,-0.0038429,0.00460922,-0.00846163,-0.00529917,9.5259e-06,5.70768e-06,-2.07205e-06,-1.44632e-05,6.07243e-06,0.000499118,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,8.4296e-09,0.000201728,0.00383525,5.77838e-07,0.000104053,0.000103859,0.0003997,0.000585158,0.000578544,0.00364867,99.9995,99.9995,0.00125302,5.57692e-11,5.23714e-11,1.81542e-09,2.44666e-06,2.45123e-06,2.88394e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0353981,0.0183571,0.0,5.45485e-06,0.221269,0.0,0.115911,0.0,5.9e-05,0,0,0,367,0,0,0,0
16171067,0.999462,-0.00174228,0.022085,0.02419,-0.00163646,0.00119964,-0.0127948,0.00408233,-0.0085966,-0.0148315,9.50614e-06,5.7231e-06,-1.89685e-06,-1.48486e-05,5.69697e-06,0.000505951,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.2943e-09,0.000180499,0.00359759,5.70546e-07,0.000104177,0.000103985,0.00039749,0.000751401,0.000745237,0.00349041,99.9995,99.9995,0.0011542,5.3741e-11,5.04756e-11,1.74457e-09,2.44637e-06,2.45095e-06,2.83165e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0339735,0.00076591,0.0,5.45485e-06,0.0312567,0.0,0.0856424,0.0,0.000226,0,0,0,367,0,0,0,0
16371721,0.999465,-0.00179717,0.0220247,0.0241222,-0.000651168,0.00124789,-0.0162758,0.00380076,-0.00853805,-0.022214,9.50307e-06,5.76311e-06,-1.61054e-06,-1.59601e-05,6.04266e-06,0.000509466,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,6.69712e-09,0.000165573,0.00313454,5.54713e-07,0.000104076,0.00010389,0.000387754,0.000583908,0.000577564,0.00352625,99.9995,99.9994,0.00117783,5.10797e-11,4.7983e-11,1.6556e-09,2.44616e-06,2.45073e-06,2.79046e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0343195,0.00660279,0.0,5.45485e-06,0.0465646,0.0,0.079294,0.0,8e-05,0,0,0,367,0,0,0,0
16576632,0.999469,-0.00174986,0.0219807,0.0239928,0.00266417,-0.000240227,-0.0053592,0.00420355,-0.00860731,-0.0155118,9.5109e-06,5.75831e-06,-1.36582e-06,-1.61264e-05,5.73763e-06,0.000502039,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,5.79676e-09,0.00015131,0.0027619,5.44224e-07,0.000104005,0.000103822,0.000384982,0.000609159,0.0006028,0.00356047,99.9994,99.9994,0.00120079,4.90584e-11,4.60841e-11,1.59287e-09,2.44601e-06,2.45059e-06,2.75134e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0346524,0.00374821,0.0,5.45485e-06,0.0324762,0.0,0.00109585,0.0,0.000187,0,0,0,367,0,0,0,0
16777449,0.999473,-0.0017644,0.0220197,0.0238012,0.00136935,-0.000271267,-0.0211105,0.00389252,-0.00867036,-0.0321644,9.47903e-06,5.69665e-06,-9.87806e-07,-1.66733e-05,6.3372e-06,0.000512057,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,5.65434e-09,0.00014663,0.00275941,5.36759e-07,0.000103945,0.000103763,0.000382212,0.000536187,0.0005297,0.00361167,99.9994,99.9994,0.0012334,4.69646e-11,4.41024e-11,1.53322e-09,2.44587e-06,2.45045e-06,2.71423e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0351198,0.00597006,0.0,5.45485e-06,0.0664593,0.0,0.0935815,0.0,0.000198,0,0,0,367,0,0,0,0
16983105,0.999475,-0.0018719,0.0220277,0.0236766,-0.000254205,-0.00287814,-0.010279,0.00422879,-0.00889189,-0.028859,9.4715e-06,5.66992e-06,-6.7571e-07,-1.66266e-05,6.62238e-06,0.000505519,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,6.1933e-09,0.000154398,0.00301039,5.21101e-07,0.000103824,0.000103645,0.000373814,0.000458514,0.000452148,0.00347473,99.9994,99.9994,0.00114548,4.48925e-11,4.21639e-11,1.45816e-09,2.44573e-06,2.45031e-06,2.66859e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.033845,0.0165413,0.0,5.45485e-06,0.0610446,0.0,0.000759325,0.0,0.000264,0,0,0,367,0,0,0,0
17183906,0.999477,-0.00179748,0.0220285,0.0236022,-0.000188942,-0.000150005,0.00183814,0.00485358,-0.00895452,-0.018483,9.39872e-06,5.67359e-06,-3.0241e-07,-1.61867e-05,7.316e-06,0.000496652,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.58438e-09,0.00017493,0.0032991,5.076e-07,0.000103478,0.000103304,0.000365167,0.000297335,0.00029084,0.00350671,99.9994,99.9994,0.00116939,4.28576e-11,4.02612e-11,1.38802e-09,2.44509e-06,2.44967e-06,2.63242e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0341963,0.0163369,0.0,5.45485e-06,0.0393271,0.0,0.00269233,0.0,0.000257,0,0,0,367,0,0,0,0
17388497,0.999481,-0.00173151,0.0220924,0.0233681,2.57088e-05,0.00114064,-0.0157297,0.00424424,-0.00891267,-0.0355209,9.36649e-06,5.57213e-06,-1.30001e-08,-1.68613e-05,8.2982e-06,0.000509557,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.45316e-09,0.000174425,0.00329147,4.99428e-07,0.000103573,0.000103399,0.000362696,0.00068865,0.00068248,0.00354164,99.9994,99.9994,0.00119517,4.19863e-11,3.94826e-11,1.33839e-09,2.44495e-06,2.44952e-06,2.59843e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0345712,0.0163189,0.0,5.45485e-06,0.178677,0.0,0.0477563,0.0,5.2e-05,0,0,0,367,0,0,0,0
17589318,0.999484,-0.00174853,0.0221166,0.023239,6.57324e-05,0.00106213,0.00481968,0.00474558,-0.00877783,-0.0227492,9.34912e-06,5.52683e-06,2.64834e-07,-1.61589e-05,8.75079e-06,0.000499073,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.96663e-09,0.000183878,0.00332849,4.91014e-07,0.000103475,0.000103302,0.000360257,0.000548498,0.000542102,0.00357022,99.9994,99.9994,0.00121744,4.02508e-11,3.78277e-11,1.29115e-09,2.44475e-06,2.44932e-06,2.56529e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0348919,0.00446483,0.0,5.45485e-06,0.0484609,0.0,0.00257658,0.0,7.3e-05,0,0,0,367,0,0,0,0
17794226,0.999488,-0.00181807,0.0220035,0.0231451,0.000676711,-0.000806237,-0.0363231,0.00353744,-0.00906723,-0.0557676,9.35021e-06,5.50709e-06,4.44129e-07,-1.83401e-05,7.9885e-06,0.000521504,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.47681e-09,0.000173081,0.00315544,4.79342e-07,0.000103519,0.00010335,0.000352807,0.000744739,0.000738752,0.0034255,99.9994,99.9994,0.00112656,3.90776e-11,3.67644e-11,1.23154e-09,2.44445e-06,2.44903e-06,2.52537e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0335643,0.00972517,0.0,5.45485e-06,0.114129,0.0,0.0076872,0.0,0.000185,0,0,0,367,0,0,0,0
17995021,0.999484,-0.00176846,0.0220455,0.0232956,-0.000991366,-0.000220009,-0.00705494,0.00432707,-0.00892783,-0.0378146,9.32365e-06,5.49414e-06,3.16828e-07,-1.65239e-05,7.3986e-06,0.000505548,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,6.88114e-09,0.000161607,0.0029447,4.71752e-07,0.00010335,0.000103181,0.000350491,0.000417813,0.000411482,0.00346132,99.9993,99.9993,0.00114902,3.7261e-11,3.50251e-11,1.18925e-09,2.44423e-06,2.44881e-06,2.49467e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0338972,0.00581058,0.0,5.45485e-06,0.0799414,0.0,0.000519714,0.0,0.00018,0,0,0,367,0,0,0,0
18195696,0.999486,-0.00173518,0.0220846,0.0231637,0.000245308,5.35993e-05,0.010943,0.00488525,-0.00889204,-0.023161,9.29325e-06,5.49844e-06,7.20258e-07,-1.59107e-05,7.35427e-06,0.000495347,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.24385e-09,0.000162937,0.00278213,4.60118e-07,0.000103245,0.00010308,0.000342895,0.000596615,0.000590325,0.00354766,99.9993,99.9993,0.00119349,3.62487e-11,3.41165e-11,1.1358e-09,2.44387e-06,2.44845e-06,2.46574e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0345469,0.0156109,0.0,5.45485e-06,0.0499879,0.0,0.00343567,0.0,5.5e-05,0,0,0,367,0,0,0,0
18397434,0.999492,-0.0017375,0.0219896,0.0230282,0.00205508,-0.00132744,0.0242236,0.00559811,-0.00891314,-0.0101403,9.32054e-06,5.54287e-06,9.80355e-07,-1.52365e-05,6.51256e-06,0.000488628,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.3643e-09,0.000161705,0.00286745,4.526e-07,0.00010301,0.000102847,0.000340716,0.00051189,0.000505841,0.00340834,99.9993,99.9993,0.00110315,3.49356e-11,3.2877e-11,1.09788e-09,2.44344e-06,2.44803e-06,2.44803e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0332137,0.0095295,0.0,5.45485e-06,0.0214947,0.0,0.00160799,0.0,0.000193,0,0,0,367,0,0,0,0
18598220,0.999493,-0.00170068,0.0220115,0.0229539,0.00252062,-9.58268e-05,0.0140761,0.00572935,-0.00894551,-0.0145038,9.30254e-06,5.53356e-06,1.12739e-06,-1.55481e-05,6.73731e-06,0.000495104,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.81738e-09,0.000161975,0.00304871,4.4118e-07,0.000102975,0.000102815,0.000333546,0.000702669,0.000696725,0.00344944,99.9993,99.9993,0.00113601,3.40435e-11,3.20797e-11,1.04989e-09,2.44331e-06,2.44789e-06,2.44789e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0337048,0.00180573,0.0,5.45485e-06,0.200934,0.0,0.117885,0.0,0.000179,0,0,0,367,0,0,0,0
18803042,0.999495,-0.0017554,0.0219428,0.0229158,0.00337068,-0.000457772,0.0182237,0.00640824,-0.0089831,-0.00654,9.32634e-06,5.50958e-06,1.24819e-06,-1.53575e-05,7.30174e-06,0.000491715,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.18119e-09,0.000157041,0.00298949,4.34777e-07,0.00010293,0.000102772,0.00033149,0.000643822,0.000637825,0.00344839,99.9993,99.9993,0.00114957,3.29259e-11,3.10256e-11,1.01574e-09,2.4432e-06,2.44778e-06,2.44779e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0339052,0.0147538,0.0,5.45485e-06,0.014524,0.0,0.00189872,0.0,0.000201,0,0,0,367,0,0,0,0
19003903,0.999498,-0.001766,0.02198,0.0227406,0.0011885,-0.000803312,0.0216713,0.00647989,-0.00893966,-0.000753966,9.29472e-06,5.41032e-06,1.55287e-06,-1.52594e-05,8.25194e-06,0.000490371,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.63724e-09,0.000167403,0.00302831,4.23332e-07,0.000102798,0.000102642,0.000324701,0.000436811,0.000430541,0.00349777,99.9993,99.9992,0.00117844,3.16848e-11,2.9862e-11,9.72496e-10,2.4431e-06,2.44769e-06,2.44769e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0343284,0.0152228,0.0,5.45485e-06,0.00272712,0.0,0.00028991,0.0,0.000262,0,0,0,367,0,0,0,0
19208653,0.999502,-0.00174579,0.0219506,0.0226123,0.00120926,0.000116768,0.0234684,0.00663484,-0.00896385,0.00358455,9.30443e-06,5.35859e-06,1.86342e-06,-1.55947e-05,8.69709e-06,0.000490529,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,8.9766e-09,0.000184182,0.00328392,4.1903e-07,0.000102703,0.000102548,0.000323257,0.000316559,0.00031004,0.00357486,99.9992,99.9992,0.00122991,3.06006e-11,2.88324e-11,9.41741e-10,2.44301e-06,2.4476e-06,2.44763e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051,14.1421,0.0350701,0.0140577,0.0,5.45485e-06,0.00554785,0.0,0.000285566,0.0,0.000206,0,0,0,367,0,0,0,0
19409343,0.999504,-0.0017533,0.0220561,0.0223885,6.18579e-05,-0.00213169,0.0201719,0.006559,-0.00916232,0.00543292,9.29466e-06,5.33629e-06,2.17925e-06,-1.58404e-05,8.95062e-06,0.000492108,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,2.46437e-08,0.000232599,0.00465669,4.08357e-07,0.000102762,0.000102608,0.00031682,0.000599334,0.000593352,0.00341309,99.9992,99.9992,0.00112114,3.00144e-11,2.83186e-11,9.02721e-10,2.44295e-06,2.44754e-06,2.44755e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179,14.1421,0.0334834,0.00782591,0.0,5.45485e-06,0.0111537,0.0,0.000701398,0.0,9.5e-05,0,0,0,367,0,0,0,0
19614110,0.999429,-0.00469644,0.0263121,0.0206708,0.0127283,-0.00528162,-0.200953,0.00807507,-0.0100868,-0.0297992,9.23144e-06,6.01851e-06,2.63223e-06,-3.80077e-05,2.09995e-06,0.000512612,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,3.62923e-07,0.000790535,0.0132345,4.00134e-07,0.000102892,0.000102678,0.000314965,0.000727595,0.000721058,0.00346728,99.9992,99.9992,0.00115443,2.92857e-11,2.76436e-11,8.74882e-10,2.44261e-06,2.4472e-06,2.44721e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179,14.1421,0.0339769,0.00706066,0.0,5.45485e-06,0.15313,0.0,0.00146619,0.0,6.9e-05,0,0,0,367,0,0,0,0
19815839,0.999391,-0.00713337,0.0325667,0.0103378,-0.0554947,-0.0406227,-1.1889,0.0067029,-0.0150494,-0.186474,9.2463e-06,6.30848e-06,2.41562e-06,-5.13703e-05,-1.01696e-06,0.000520038,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.58477e-07,0.00103549,0.0181642,2.6107e-07,0.000103198,0.000102889,0.000308898,0.00210934,0.00210707,0.00351842,99.9993,99.9993,0.0011875,2.9109e-11,2.75489e-11,8.39433e-10,2.44232e-06,2.4469e-06,2.4469e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179,14.1421,0.0344601,0.0224855,0.0,5.45485e-06,0.0185903,0.0,0.0429566,0.0,0.000197,0,0,0,367,0,0,0,0
20020627,0.999714,-0.00295915,0.0197346,-0.013215,-0.0927431,-0.0524071,-0.955251,-0.0101651,-0.0231508,-0.444146,9.10987e-06,6.3626e-06,1.70252e-07,-4.97979e-05,-6.3033e-06,0.000516238,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.23053e-07,0.000925767,0.0150863,5.19524e-08,0.000103263,0.000103153,0.000307871,0.00272368,0.00272675,0.00360743,99.9995,99.9995,0.00125253,2.88959e-11,2.73931e-11,8.14175e-10,2.4417e-06,2.44629e-06,2.44631e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179,14.1421,0.0353911,0.130934,0.0,5.45485e-06,0.090832,0.0,0.0271777,0.0,0.000182,0,0,0,367,0,0,0,0
20221308,0.999458,-0.0036234,0.013467,-0.0298188,-0.0812597,-0.0647907,-0.575505,-0.0294852,-0.0368477,-0.566944,9.56629e-06,6.17848e-06,-6.3153e-06,-7.16941e-05,9.79883e-06,0.00050631,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,6.03805e-07,0.000847329,0.013441,2.19835e-07,0.000103078,0.000103033,0.000301881,0.00283865,0.0028374,0.0036641,99.9998,99.9998,0.00130204,2.83382e-11,2.69031e-11,7.82076e-10,2.43704e-06,2.44167e-06,2.44341e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179,14.1421,0.0360837,0.249327,0.0,5.45485e-06,0.119124,0.0,0.0271661,0.0,6.3e-05,0,0,0,367,0,0,0,0
20426102,0.99917,-0.00410175,0.0131212,-0.0383538,-0.0738248,-0.0800518,-0.383318,-0.0478974,-0.0530574,-0.629233,9.95689e-06,5.8652e-06,-1.2846e-05,-0.000111409,5.80949e-05,0.000489123,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,5.22674e-07,0.000830491,0.0153804,4.75401e-07,0.000102506,0.000102461,0.000299978,0.00309474,0.00308925,0.00363883,100.0,100.0,0.00131661,2.77702e-11,2.63793e-11,7.59167e-10,2.42434e-06,2.42906e-06,2.43476e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179,14.1421,0.0362851,0.310891,0.0,5.45485e-06,0.121272,0.0,0.000148646,0.0,6.1e-05,0,0,0,367,0,0,0,0
20627024,0.999293,-0.00392588,-0.00197983,-0.0373417,-0.0285407,-0.0989957,-0.409934,-0.0595407,-0.0725057,-0.683294,1.03693e-05,5.79651e-06,-2.20807e-05,-0.000130012,7.54353e-05,0.00047892,0.174587,-9.09273e-10,-0.320987,0.0,0.0,0.0,0.0,0.0,0.0,7.64962e-07,0.000992851,0.0202646,5.90237e-07,0.000101746,0.000101738,0.000294333,0.00361933,0.00360629,0.00360961,100.001,100.001,0.00131935,2.7297e-11,2.59574e-11,7.29954e-10,2.40752e-06,2.41235e-06,2.41496e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179,14.1422,0.0363228,0.330997,0.0,5.45485e-06,0.0935125,0.0,0.00755592,0.0,0.000183,0,0,0,367,0,0,0,0
